afraid - [əˈfreid] adj. | When someone is afraid, they feel fear. → The woman was afraid of what she saw.
agree - [əˈɡriː] v. | To agree is to say “yes” or to think the same way. → A: The food is very good in that restaurant. B: I agree with you.
angry - [ˈæŋɡrɪ] adj. | When someone is angry, they may want to speak loudly or fight. → She didn't do her homework, so her father is angry.
arrive - [əˈraɪv] v. | To arrive is to get to or reach some place. → The bus always arrives at the corner of my street at 4:00.
attack - [əˈtæk] v. | To attack is to try to fight or to hurt. → The man with the sword attacked the other man first.
bottom - [ˈbɒtəm] n. | The bottom is the lowest part. → The bottom of my shoe has a hole in it.
clever - [ˈklɛv ər] adj. | When someone is clever, they can solve a hard puzzle or problem. → The clever boy thought of a good idea.
cruel - [ˈkruːəl] adj. | When someone is cruel, they do bad things to hurt others. → The cruel man yelled at his sister.
finally - [ˈfaɪnəlɪ] adv. | If something happens finally, it happens after a longtime or at the end. → He finally crossed the finish line after five hours of running.
hide - [haɪd] v. | To hide is to try not to let others see you. → The other children will hide while you count to 100.
hunt - [hʌnt] v. | To hunt is to look for or search for an animal to kill. → Long ago, people hunted with bows and arrows.
lot - [lɒt] n. | A lot means a large number or amount of people, animals, things, etc. → There are a lot of apples in the basket.
middle - [mɪdl] n. | The middle of something is the center or halfway point. → The Canadian flag has a maple leaf in the middle of it.
moment - [ˈmoʊmənt] n. | A moment is a second or a very short time. → I was only a few moments late for the meeting.
pleased - [pli:zd] adj. | When someone is pleased, they are happy. → She was pleased with the phone call she received.
promise - [ˈprɒmɪs] v. | To promise is to say you will do something for sure. → He promised to return my key by tomorrow.
reply - [rɪˈplaɪ] v. | To reply is to give an answer or say back to someone. → She asked him what time his meeting was. He replied, “at three.”
safe - [seɪf] adj. | When a person is safe, they are not in danger. → Put on your seat belt in the car to be safe.
trick - [trɪk] n. | A trick is something you do to fool another person. → His card trick really surprised us.
well - [wɛl] adv. | You use well to say that something was done in a good way. → The couple can dance quite well.
adventure - [ədˈventʃər] n. | An adventure is a fun or exciting thing that you do. → Riding in the rough water was an adventure.
approach - [əˈproʊtʃ] v. | To approach something means to move close to it. → The boy approached his school.
carefully - [kɛərfəli] adv. | Carefully means with great attention, especially to detail or safety. → The baby carefully climbed down the stairs.
chemical - [ˈkɛmɪkəl] n. | A chemical is something that scientists use in chemistry. → The scientist mixed the chemicals.
create - [kriˈeit] v. | To create means to make something new. → She created an igloo from blocks of snow.
evil - [ˈiːvəl] adj. | Evil describes something or someone bad or cruel, not good. → The evil figure scared us all.
experiment - [ikˈsperəmənt] n. | An experiment is a test that you do to see what will happen. → The student did an experiment in science class.
kill - [kil] v. | To kill someone or something is to make them die. → I killed the fly with a fly swatter.
laboratory - [ˈlӕbrəto:ri] n. | A laboratory is a room where a scientist works. → My mother works in a laboratory.
laugh - [læf] n. | Laugh is the sound made when someone is happy or a funny thing occurs. → The sound of their laugh filled the room.
loud - [laʊd] adj. | If a sound is loud, it is strong and very easy to hear. → The man's voice was so loud that we all could hear him.
nervous - [ˈnɜr vəs] adj. | When a person is nervous, they think something bad will happen. → The boy became nervous when he heard the news.
noise - [nɔɪz] n. | A noise is an unpleasant sound. → The crying baby made a loud noise.
project - [ˈprodʒekt] n. | A project is a type of work that you do for school ora job. → His afternoon work project was to paint the room green.
scare - [skɛər] v. | To scare someone is to make them feel afraid. → My uncle was scared by what he saw in the room.
secret - [ˈsiːkrɪt] n. | A secret is something that you do not tell other people. → The two boys were sharing a secret.
shout - [ʃaʊt] v. | To shout is to say something loudly. → My boss shouted at me because I was late for work.
smell - [smel] v. | To smell something means to use your nose to sense it. → The two friends smelled the flower.
terrible - [ˈtɛrəbəl] adj. | If something is terrible, it is very bad. → The way he treated his classmate was terrible.
worse - [wɜrs] adj. | If something is worse, it is of poorer quality than another thing. → Business was worse this month than last month.
alien - [ˈeɪljən] n. | An alien is a creature from a different world. → The alien came in peace.
among - [əˈmʌŋ] prep. | If you are among certain things, they are all around you. → There was a red apple among the green ones.
chart - [tʃɑ:rt] n. | A chart is a list of information. → We used a chart to see how we had improved.
cloud - [klaʊd] n. | A cloud is a group of water drops in the sky. → The sky was filled with white clouds.
comprehend - [ˌkɒmprɪˈhɛnd] v. | To comprehend something is to understand it. → Henry could not comprehend the message.
describe - [dɪˈskraɪb] v. | To describe is to say or write what someone or something is like. → They described their tree as colorful with gold ribbon and a star.
ever - [ˈɛvər] adv. | Ever means at any time. → Going skiing last winter was the most fun I've ever had.
